nome_modelo,index_cenario,dia_dados,dia_experimento,tempoMedioInferencia,deviceMacroF1PerDevice,mediaMicro,matrizConfisao
ExtremelyFastDecisionTreeClassifier,1,26,7,0.5053354797752808,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 64.41%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 65.02%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 68.57%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 73.66%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 79.10%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 71.58%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 66.39%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 78.07%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 80.47%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 52.20%}",0.7417148232152658,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0  
    1.0    40    85  
    2.0    49   716  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   145   181  
    2.0    87   477  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0  
    4.0   101   135  
    5.0    57   583  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0  
    4.0   142   150  
    5.0    29   549  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0  
    4.0   130   103  
    5.0    22   607  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0  
    1.0   118   127  
    2.0    52   563  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0  
    4.0    71    96  
    5.0    76   605  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0  
    4.0    30    38  
    5.0     4   763  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0  
    6.0    20    16  
    7.0     8   756  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0  
    4.0     1     5  
    5.0    23   603  "
ExtremelyFastDecisionTreeClassifier,1,27,8,0.4619644816556912,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 69.18%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 67.62%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 69.38%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 73.60%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 80.47%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 73.00%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 67.92%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 82.46%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 82.81%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 52.45%}",0.7623603550999447,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0  
    1.0    61    94  
    2.0    49   859  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   183   208  
    2.0    87   585  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0  
    4.0   124   159  
    5.0    65   701  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0  
    4.0   176   190  
    5.0    29   648  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0  
    4.0   168   122  
    5.0    22   723  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0  
    1.0   152   156  
    2.0    52   673  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0  
    4.0    84   109  
    5.0    80   748  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0  
    4.0    51    45  
    5.0     4   908  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0  
    6.0    33    23  
    7.0     9   908  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0  
    4.0     1     5  
    5.0    23   776  "
ExtremelyFastDecisionTreeClassifier,1,28,9,0.44111999201915364,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 71.76%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 70.31%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 69.93%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 74.96%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 81.49%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 75.03%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 68.77%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 84.16%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 83.65%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 52.62%}",0.778029352215723,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0    74      98  
    2.0    49   1,032  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   234   234  
    2.0    87   698  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0  
    4.0   150   190  
    5.0    71   828  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0  
    4.0   230   225  
    5.0    29   749  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0  
    4.0   219   147  
    5.0    22   837  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0  
    1.0   202   180  
    2.0    56   785  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0  
    4.0    96   123  
    5.0    86   906  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    64      49  
    5.0     4   1,081  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    46      30  
    7.0    11   1,076  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0  
    4.0     1     5  
    5.0    23   966  "
ExtremelyFastDecisionTreeClassifier,1,29,10,0.4211195820679679,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 72.11%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 69.97%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 69.42%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 74.65%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 80.17%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 75.03%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 68.89%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 84.29%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 83.75%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 54.34%}",0.7761151330339894,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0    74      98  
    2.0    49   1,162  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   244   264  
    2.0    87   788  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0  
    4.0   160   212  
    5.0    78   919  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0  
    4.0   236   246  
    5.0    29   852  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0  
    4.0   229   175  
    5.0    22   929  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0  
    1.0   208   195  
    2.0    56   894  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0    
    4.0   105     137  
    5.0    91   1,008  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    64      49  
    5.0     4   1,211  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    46      30  
    7.0    11   1,206  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0    
    4.0     2      10  
    5.0    25   1,088  "
ExtremelyFastDecisionTreeClassifier,1,30,11,0.418223819730305,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 72.07%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 70.10%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 69.38%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 74.40%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 80.13%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 75.18%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 69.01%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 84.31%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 83.77%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 54.35%}",0.7762496884891331,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0    74      99  
    2.0    49   1,187  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   246   267  
    2.0    87   809  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0  
    4.0   163   216  
    5.0    80   936  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0  
    4.0   236   252  
    5.0    29   872  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0  
    4.0   231   178  
    5.0    22   950  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0  
    1.0   208   195  
    2.0    56   920  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0    
    4.0   105     137  
    5.0    91   1,034  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    64      49  
    5.0     4   1,237  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    46      30  
    7.0    11   1,232  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0    
    4.0     2      10  
    5.0    25   1,114  "
ExtremelyFastDecisionTreeClassifier,1,1,12,0.3981236743295014,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 70.26%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 67.89%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 69.30%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 74.39%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 80.03%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 75.48%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 69.95%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 82.87%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 83.86%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 55.59%}",0.7720716973529841,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0    78     128  
    2.0    49   1,311  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   251   326  
    2.0    91   898  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0    
    4.0   175     239  
    5.0    85   1,053  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0  
    4.0   261   283  
    5.0    29   973  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0    
    4.0   235     185  
    5.0    27   1,091  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0    
    1.0   233     220  
    2.0    56   1,027  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0    
    4.0   122     151  
    5.0    97   1,154  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    68      60  
    5.0     4   1,379  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    46      30  
    7.0    11   1,389  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0    
    4.0     3      15  
    5.0    26   1,264  "
ExtremelyFastDecisionTreeClassifier,1,2,13,0.38300002639127867,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 71.19%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 68.62%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 68.93%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 74.10%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 80.75%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 76.03%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 70.86%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 83.89%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 84.10%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 55.68%}",0.7764115568808259,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0    93     147  
    2.0    49   1,454  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   288   365  
    2.0    91   999  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0    
    4.0   188     268  
    5.0    92   1,181  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0    
    4.0   296     327  
    5.0    29   1,071  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0    
    4.0   272     204  
    5.0    27   1,212  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0    
    1.0   268     248  
    2.0    56   1,141  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0    
    4.0   137     163  
    5.0   101   1,300  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    83      67  
    5.0     4   1,534  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    59      37  
    7.0    14   1,543  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0    
    4.0     3      15  
    5.0    26   1,441  "
ExtremelyFastDecisionTreeClassifier,1,3,14,0.36550050206825146,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 72.60%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 69.79%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 70.08%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 74.69%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 81.27%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 77.01%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 71.31%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 84.50%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 84.10%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 55.76%}",0.7826478658053048,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0   108     157  
    2.0    49   1,620  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0    
    1.0   332     398  
    2.0    91   1,113  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0    
    4.0   220     291  
    5.0    98   1,311  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0    
    4.0   331     356  
    5.0    29   1,198  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0    
    4.0   316     228  
    5.0    27   1,335  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0    
    1.0   303     267  
    2.0    56   1,278  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0    
    4.0   150     176  
    5.0   107   1,459  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    98      75  
    5.0     4   1,702  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    71      44  
    7.0    17   1,712  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0    
    4.0     3      15  
    5.0    26   1,632  "
ExtremelyFastDecisionTreeClassifier,2,20,1,0.0,{},0.0,
ExtremelyFastDecisionTreeClassifier,2,21,2,1.1582321111111111,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 28.80%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 31.67%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 31.86%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 10.15%}",0.24873957426571097,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0     5     1      5      2      1  
     8.0     9     3      0      3      0  
    12.0     2     3      0      0      0  
    15.0     1     1      6      8      0  
    22.0     3     0      0      0      1  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0     4     0      1      0      1      0  
     6.0     5     0      4      1      1      0  
    10.0     4     0      5      0      0      0  
    13.0     8     0      7      3      1      0  
    17.0     0     0      2      0      2      0  
    20.0     0     0      0      3      0      2  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0     9     5     3      1  
     5.0     5     5     3      1  
     9.0     8     5     0      0  
    16.0     3     2     0      4  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0     1     0      7      0      1      0  
     7.0     7     0      0      1      6      0  
    11.0     2     0      0      0      4      0  
    14.0     2     0      7      1      7      0  
    18.0     0     0      2      0      1      0  
    21.0     3     0      0      0      1      1  "
ExtremelyFastDecisionTreeClassifier,2,22,3,1.3128092627118644,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 28.03%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 26.74%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 30.29%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 22.25%}",0.26439287156151126,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    18     1      5      8     12  
     8.0     9    10      0      7      0  
    12.0     2     6      0      0      0  
    15.0     7     6      6      8      3  
    22.0     5     1      0      0      4  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    15     3      1      3      5      2  
     6.0     8     1      5      1      5      0  
    10.0     4     0      5      0      5      0  
    13.0     9     1      7      5      3      2  
    17.0     2     1      2      0      5      1  
    20.0     2     0      2      5      4      4  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    19    18     3      5  
     5.0    13    10     3      1  
     9.0    14    13     0      3  
    16.0     3     4     0      9  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    13     0      7      7      5      2  
     7.0     7     4      2      4      7      0  
    11.0     2     3      1      0      4      0  
    14.0     7     1     11      1      8      2  
    18.0     1     0      2      1      4      0  
    21.0     4     2      0      0      2      4  "
ExtremelyFastDecisionTreeClassifier,2,23,4,1.1614108895027626,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 27.27%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 35.69%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 47.09%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 23.69%}",0.3243008194717846,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    26     1     12      8     12  
     8.0     9    11      5     11      2  
    12.0     2     6      1      0      3  
    15.0     7     8     17     12     15  
    22.0     5     1      1      0      6  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    15     3      1      4     12      2  
     6.0     8     4      5      5      5      0  
    10.0     4     0      9      2      8      0  
    13.0     9     2      8     23      7      2  
    17.0     2     1      2      0     12      1  
    20.0     2     0      2      8      7      6  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    30    18     3      6  
     5.0    20    29     4      1  
     9.0    21    13    10      3  
    16.0     4     4     0     15  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    13     0      7      8     14      2  
     7.0     7     7      3      5     10      1  
    11.0     2     5      3      2      5      0  
    14.0     7     3     19      5     20      2  
    18.0     2     0      2      1      8      0  
    21.0     4     2      0      0      7      5  "
ExtremelyFastDecisionTreeClassifier,2,24,5,1.0184955352697098,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 30.22%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 31.48%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 43.35%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 25.19%}",0.31645148544958124,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    30     4     17      9     16  
     8.0     9    11     13     12      2  
    12.0     2     6      4      0      3  
    15.0     8    10     26     18     19  
    22.0     5     1      1      1     14  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    15     3      2     12     15      3  
     6.0    12     4      5      9      5      0  
    10.0     6     0     11      2      8      0  
    13.0     9     6     11     38      7      2  
    17.0     2     1      6      0     12      1  
    20.0     2     0     11      8      7      6  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    37    33     8      7  
     5.0    28    36     4      1  
     9.0    25    13    15      3  
    16.0     4     4     8     15  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    20     0      8     10     18      2  
     7.0    10     7      4      8     12      1  
    11.0     2     5      4      2      7      0  
    14.0     8     7     19     19     23      2  
    18.0     3     0      2      2      9      0  
    21.0     4     2      0      0     16      5  "
ExtremelyFastDecisionTreeClassifier,2,25,6,0.9697140424836604,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 30.81%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 29.61%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 43.84%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 31.79%}",0.3322718757225913,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    35     6     18     12     18  
     8.0    11    13     26     16      2  
    12.0     4     7      6      0      3  
    15.0     8    14     32     30     20  
    22.0     5     1      1      3     15  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    15     3      2     20     15      4  
     6.0    12     4      6     29      5      0  
    10.0     6     0     14      2      8      2  
    13.0     9     6     12     58      7      2  
    17.0     2     1     10      0     12      1  
    20.0     2     0     16      8      7      6  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    58    33    10      7  
     5.0    52    36     6      1  
     9.0    28    13    24      3  
    16.0     4     4    12     15  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    26     0      8     12     18      3  
     7.0    14    19      4     12     16      1  
    11.0     2     5      4      2      9      0  
    14.0     9    14     19     31     24      3  
    18.0     3     0      2      2     13      0  
    21.0     4     2      0      0     16      9  "
ExtremelyFastDecisionTreeClassifier,2,26,7,0.8923988373983744,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 34.28%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 28.16%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 45.17%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 30.12%}",0.3341650683939457,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    39    15     18     16     18  
     8.0    13    24     27     22      2  
    12.0     4     7      8      2      3  
    15.0     9    18     32     43     21  
    22.0     5     1      1      3     18  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    15     3      3     32     15      4  
     6.0    12     4      6     45      5      0  
    10.0     6     0     20      2      8      4  
    13.0     9     6     13     71      7      2  
    17.0     2     1     14      0     12      1  
    20.0     2     0     22     10      7      6  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    79    33    12      7  
     5.0    72    36     6      1  
     9.0    30    13    38      3  
    16.0     4     4    16     15  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    26     0      8     24     18      4  
     7.0    14    19      4     28     16      3  
    11.0     2     5      4      2      9      6  
    14.0     9    14     19     46     24      6  
    18.0     3     0      2      2     13      4  
    21.0     4     2      0      0     16     13  "
ExtremelyFastDecisionTreeClassifier,2,27,8,0.8326042982062781,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 39.50%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 28.39%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 46.33%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 27.27%}",0.34132940574577575,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    43    20     18     20     18  
     8.0    14    51     31     23      2  
    12.0     4     7     13      2      3  
    15.0     9    28     32     55     22  
    22.0     5     1      1      3     21  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    15     3      4     40     15      4  
     6.0    12     4      6     71      5      0  
    10.0     6     0     32      2      8      4  
    13.0     9     6     14     91      7      2  
    17.0     2     1     18      0     12      1  
    20.0     2     0     27     10      7      6  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    93    33    14      7  
     5.0    99    46     6      1  
     9.0    33    13    55      3  
    16.0     4     4    20     15  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    26     0      8     32     18      6  
     7.0    14    19      4     54     16      6  
    11.0     2     5      4      2      9     15  
    14.0     9    14     19     66     24      7  
    18.0     3     0      2      2     13      7  
    21.0     4     2      5      0     16     13  "
ExtremelyFastDecisionTreeClassifier,2,28,9,0.8029781988304096,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 40.07%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 27.45%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 45.68%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 27.71%}",0.3400257244012296,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    46    27     18     27     19  
     8.0    14    58     32     24      2  
    12.0     4     7     16      2      3  
    15.0     9    36     32     71     24  
    22.0     5     1      1     11     24  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    15     3      6     52     15      4  
     6.0    12     4      6     79      5      0  
    10.0     6     0     36      2      8      4  
    13.0     9     6     16    115      7      2  
    17.0     2     1     22      0     12      1  
    20.0     2     0     38     10      7      6  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    93    56    19      7  
     5.0    99    67     6      1  
     9.0    33    13    64      3  
    16.0     4     4    29     15  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    26     0     10     44     18      8  
     7.0    14    19      4     62     16      7  
    11.0     2     5      4      2      9     18  
    14.0     9    14     21     90     24     10  
    18.0     3     0      4      2     13      7  
    21.0     4     2      7      0     16     19  "
